"","Full_Date","Date","Day","Inflation","Interest_Rate","Deposit.facility","Marginal.lending.facility","BCI","LT","ST"
"20","2000-08-01",2000,"4 feb.",3.7,4.25,"2.25",4.25,101.6923,5.3982,4.7771
"21","2000-09-01",2000,"4 feb.",3.7,4.5,"2.25",4.25,101.6065,5.4672,4.8528
"22","2000-10-01",2000,"4 feb.",3.7,4.75,"2.25",4.25,101.4669,5.4163,5.0413
"23","2000-11-01",2000,"4 feb.",3.7,4.75,"2.25",4.25,101.3202,5.3357,5.092
"24","2000-12-01",2000,"4 feb.",3.7,4.75,"2.25",4.25,101.1713,5.068,4.9392
"25","2001-01-01",2001,"11 May.",3.4,4.75,"3.50",5.5,100.9128,5.0082,4.7707
"26","2001-02-01",2001,"11 May.",3.4,4.75,"3.50",5.5,100.4982,5.0211,4.7558
"27","2001-03-01",2001,"11 May.",3.4,4.75,"3.50",5.5,100.225,4.9381,4.7086
"28","2001-04-01",2001,"11 May.",3.4,4.75,"3.50",5.5,100.2013,5.1014,4.682
"29","2001-05-01",2001,"11 May.",3.4,4.5,"3.50",5.5,100.2203,5.2625,4.6367
"30","2001-06-01",2001,"11 May.",3.4,4.5,"3.50",5.5,100.1355,5.2083,4.4536
"31","2001-07-01",2001,"11 May.",3.4,4.5,"3.50",5.5,99.93806,5.25,4.4671
"32","2001-08-01",2001,"11 May.",3.4,4.5,"3.50",5.5,99.53077,5.0582,4.3535
"33","2001-09-01",2001,"11 May.",3.4,4.25,"3.50",5.5,99.02203,5.0374,3.9829
"34","2001-10-01",2001,"11 May.",3.4,3.75,"3.50",5.5,98.73152,4.8169,3.5999
"35","2001-11-01",2001,"11 May.",3.4,3.25,"3.50",5.5,98.70046,4.6667,3.3857
"36","2001-12-01",2001,"11 May.",3.4,3.25,"3.50",5.5,98.79992,4.9588,3.3449
"37","2002-01-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,98.94769,5.0229,3.3388
"38","2002-02-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.22858,5.0661,3.3571
"39","2002-03-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.53383,5.3165,3.3908
"40","2002-04-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.73914,5.2972,3.4069
"41","2002-05-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.80871,5.3031,3.4671
"42","2002-06-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.80576,5.1649,3.464
"43","2002-07-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.76121,5.0274,3.41
"44","2002-08-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.78874,4.7311,3.3519
"45","2002-09-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.8856,4.5233,3.3101
"46","2002-10-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.94229,4.6235,3.2613
"47","2002-11-01",2002,"6 Dec.",2.8,3.25,"2.15",4.15,99.89351,4.5924,3.1241
"48","2002-12-01",2002,"6 Dec.",2.8,2.75,"2.15",4.15,99.67648,4.4065,2.941
"49","2003-01-01",2003,"7 mar.",2.4,2.75,"1.50",3.5,99.37448,4.2703,2.8318
"50","2003-02-01",2003,"7 mar.",2.4,2.75,"1.50",3.5,99.15825,4.0608,2.6875
"51","2003-03-01",2003,"7 mar.",2.4,2.5,"1.50",3.5,99.0547,4.1272,2.53
"52","2003-04-01",2003,"7 mar.",2.4,2.5,"1.50",3.5,99.1123,4.2289,2.5333
"53","2003-05-01",2003,"7 mar.",2.4,2.5,"1.50",3.5,99.15437,3.9187,2.4005
"54","2003-06-01",2003,"7 mar.",2.4,2,"1.50",3.5,99.12888,3.7233,2.1519
"55","2003-07-01",2003,"7 mar.",2.4,2,"1.50",3.5,99.18153,4.0626,2.13
"56","2003-08-01",2003,"7 mar.",2.4,2,"1.50",3.5,99.38802,4.2047,2.1404
"57","2003-09-01",2003,"7 mar.",2.4,2,"1.50",3.5,99.608,4.2319,2.1473
"58","2003-10-01",2003,"7 mar.",2.4,2,"1.50",3.5,99.83552,4.3081,2.1436
"59","2003-11-01",2003,"7 mar.",2.4,2,"1.50",3.5,100.094,4.4378,2.159
"60","2003-12-01",2003,"7 mar.",2.4,2,"1.50",3.5,100.2324,4.356,2.1463
"61","2004-01-01",2004,"01-Jan",2.5,2,"1.00",3,100.2695,4.2567,2.0895
"62","2004-02-01",2004,"01-Jan",2.5,2,"1.00",3,100.3465,4.1833,2.0705
"63","2004-03-01",2004,"01-Jan",2.5,2,"1.00",3,100.4374,4.0194,2.0288
"64","2004-04-01",2004,"01-Jan",2.5,2,"1.00",3,100.5775,4.2424,2.0488
"65","2004-05-01",2004,"01-Jan",2.5,2,"1.00",3,100.6534,4.3862,2.0859
"66","2004-06-01",2004,"01-Jan",2.5,2,"1.00",3,100.5559,4.4426,2.1127
"67","2004-07-01",2004,"01-Jan",2.5,2,"1.00",3,100.5145,4.3396,2.116
"68","2004-08-01",2004,"01-Jan",2.5,2,"1.00",3,100.6536,4.1679,2.1143
"69","2004-09-01",2004,"01-Jan",2.5,2,"1.00",3,100.7996,4.114,2.1186
"70","2004-10-01",2004,"01-Jan",2.5,2,"1.00",3,100.7584,3.9794,2.1473
"71","2004-11-01",2004,"01-Jan",2.5,2,"1.00",3,100.5896,3.8687,2.1703
"72","2004-12-01",2004,"01-Jan",2.5,2,"1.00",3,100.4708,3.6893,2.1732
"73","2005-01-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.3658,3.6336,2.1454
"74","2005-02-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.1541,3.6153,2.1383
"75","2005-03-01",2005,"6 Dec.",2.4,2,"1.25",3.25,99.88206,3.7625,2.1372
"76","2005-04-01",2005,"6 Dec.",2.4,2,"1.25",3.25,99.63063,3.5709,2.1372
"77","2005-05-01",2005,"6 Dec.",2.4,2,"1.25",3.25,99.53951,3.4074,2.1256
"78","2005-06-01",2005,"6 Dec.",2.4,2,"1.25",3.25,99.58919,3.2541,2.111
"79","2005-07-01",2005,"6 Dec.",2.4,2,"1.25",3.25,99.79015,3.316,2.1194
"80","2005-08-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.0615,3.3155,2.1325
"81","2005-09-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.2733,3.1555,2.1391
"82","2005-10-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.3257,3.3234,2.1966
"83","2005-11-01",2005,"6 Dec.",2.4,2,"1.25",3.25,100.387,3.5273,2.3609
"84","2005-12-01",2005,"6 Dec.",2.4,2.25,"1.25",3.25,100.5257,3.409,2.4729
"85","2006-01-01",2006,"8 mar.",2.4,2.25,"1.50",3.5,100.6473,3.3927,2.5117
"86","2006-02-01",2006,"8 mar.",2.4,2.25,"1.50",3.5,100.8336,3.551,2.6004
"87","2006-03-01",2006,"8 mar.",2.4,2.5,"1.50",3.5,101.0037,3.7312,2.7226
"88","2006-04-01",2006,"8 mar.",2.4,2.5,"1.50",3.5,101.16,4.0116,2.7938
"89","2006-05-01",2006,"8 mar.",2.4,2.5,"1.50",3.5,101.2651,4.0603,2.889
"90","2006-06-01",2006,"8 mar.",2.4,2.5,"1.50",3.5,101.324,4.0751,2.9857
"91","2006-07-01",2006,"8 mar.",2.4,2.5,"1.50",3.5,101.4087,4.0963,3.1022
"92","2006-08-01",2006,"8 mar.",2.4,3,"1.50",3.5,101.4632,3.9682,3.2265
"93","2006-09-01",2006,"8 mar.",2.4,3,"1.50",3.5,101.506,3.8398,3.3354
"94","2006-10-01",2006,"8 mar.",2.4,3.25,"1.50",3.5,101.5578,3.8813,3.502
"95","2006-11-01",2006,"8 mar.",2.4,3.25,"1.50",3.5,101.7183,3.8041,3.5972
"96","2006-12-01",2006,"8 mar.",2.4,3.5,"1.50",3.5,101.8463,3.9026,3.6842
"97","2007-01-01",2007,"14 mar.",2.4,3.5,"3.15",5.15,101.9131,4.1028,3.7519
"98","2007-02-01",2007,"14 mar.",2.4,3.5,"3.15",5.15,101.9589,4.1175,3.8182
"99","2007-03-01",2007,"14 mar.",2.4,3.75,"3.15",5.15,101.9789,4.0227,3.8909
"100","2007-04-01",2007,"14 mar.",2.4,3.75,"3.15",5.15,101.9199,4.2459,3.9753
"101","2007-05-01",2007,"14 mar.",2.4,3.75,"3.15",5.15,101.8918,4.3731,4.0714
"102","2007-06-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.8821,4.6608,4.1478
"103","2007-07-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.7924,4.6284,4.2162
"104","2007-08-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.7188,4.4263,4.5436
"105","2007-09-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.6613,4.3694,4.7417
"106","2007-10-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.6093,4.4002,4.6874
"107","2007-11-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.6321,4.2515,4.6385
"108","2007-12-01",2007,"14 mar.",2.4,4,"3.15",5.15,101.5512,4.3818,4.8484
"109","2008-01-01",2008,"15 Oct.",3.7,4,"3.25",4.25,101.3908,4.2317,4.4815
"110","2008-02-01",2008,"15 Oct.",3.7,4,"3.25",4.25,101.1964,4.1394,4.3621
"111","2008-03-01",2008,"15 Oct.",3.7,4,"3.25",4.25,100.9819,4.0705,4.5964
"112","2008-04-01",2008,"15 Oct.",3.7,4,"3.25",4.25,100.6351,4.2827,4.7835
"113","2008-05-01",2008,"15 Oct.",3.7,4,"3.25",4.25,100.3275,4.4233,4.8574
"114","2008-06-01",2008,"15 Oct.",3.7,4,"3.25",4.25,100.0567,4.8093,4.9405
"115","2008-07-01",2008,"15 Oct.",3.7,4.25,"3.25",4.25,99.67751,4.8145,4.961
"116","2008-08-01",2008,"15 Oct.",3.7,4.25,"3.25",4.25,99.09674,4.496,4.9652
"117","2008-09-01",2008,"15 Oct.",3.7,4.25,"3.25",4.25,98.2119,4.5043,5.0192
"118","2008-10-01",2008,"15 Oct.",3.7,3.75,"3.25",4.25,97.05389,4.4158,5.1131
"119","2008-11-01",2008,"15 Oct.",3.7,3.25,"3.25",4.25,95.91801,4.1964,4.2383
"120","2008-12-01",2008,"15 Oct.",3.7,2.5,"3.25",4.25,95.05523,3.8881,3.2926
"121","2009-01-01",2009,"21 Jan.",0.8,2,"1.00",3,94.54723,4.1037,2.4565
"122","2009-02-01",2009,"21 Jan.",0.8,2,"1.00",3,94.31309,4.1962,1.9431
"123","2009-03-01",2009,"21 Jan.",0.8,1.5,"1.00",3,94.4822,4.142,1.6355
"124","2009-04-01",2009,"21 Jan.",0.8,1.25,"1.00",3,95.09492,4.0879,1.4223
"125","2009-05-01",2009,"21 Jan.",0.8,1,"1.00",3,95.8083,4.134,1.2817
"126","2009-06-01",2009,"21 Jan.",0.8,1,"1.00",3,96.4037,4.3237,1.2279
"127","2009-07-01",2009,"21 Jan.",0.8,1,"1.00",3,96.9114,4.0889,0.975
"128","2009-08-01",2009,"21 Jan.",0.8,1,"1.00",3,97.34413,3.89,0.8605
"129","2009-09-01",2009,"21 Jan.",0.8,1,"1.00",3,97.68867,3.8669,0.7721
"130","2009-10-01",2009,"21 Jan.",0.8,1,"1.00",3,97.97285,3.8036,0.7375
"131","2009-11-01",2009,"21 Jan.",0.8,1,"1.00",3,98.19213,3.8368,0.7162
"132","2009-12-01",2009,"21 Jan.",0.8,1,"1.00",3,98.42303,3.8718,0.712
"133","2010-01-01",2010,"01-Jan",1.8,1,"0.25",2.15,98.67145,4.1012,0.6797
"134","2010-02-01",2010,"01-Jan",1.8,1,"0.25",2.15,98.91267,4.1068,0.6617
"135","2010-03-01",2010,"01-Jan",1.8,1,"0.25",2.15,99.26119,3.9852,0.645
"136","2010-04-01",2010,"01-Jan",1.8,1,"0.25",2.15,99.60606,4.1533,0.6447
"137","2010-05-01",2010,"01-Jan",1.8,1,"0.25",2.15,99.84132,3.6821,0.6865
"138","2010-06-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.0213,3.6894,0.7276
"139","2010-07-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.231,3.6136,0.8488
"140","2010-08-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.4143,3.437,0.8955
"141","2010-09-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.5532,3.4933,0.8805
"142","2010-10-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.6613,3.3306,0.9977
"143","2010-11-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.7989,3.7209,1.042
"144","2010-12-01",2010,"01-Jan",1.8,1,"0.25",2.15,100.9781,4.0696,1.0217
"145","2011-01-01",2011,"13 apr.",2.9,1,"0.50",2,101.0791,3.9391,1.0172
"146","2011-02-01",2011,"13 apr.",2.9,1,"0.50",2,101.108,4.4787,1.0867
"147","2011-03-01",2011,"13 apr.",2.9,1,"0.50",2,101.125,4.4907,1.1755
"148","2011-04-01",2011,"13 apr.",2.9,1.25,"0.50",2,101.0748,4.6606,1.3212
"149","2011-05-01",2011,"13 apr.",2.9,1.25,"0.50",2,100.9596,4.3691,1.4251
"150","2011-06-01",2011,"13 apr.",2.9,1.25,"0.50",2,100.7858,4.3783,1.4886
"151","2011-07-01",2011,"13 apr.",2.9,1.5,"0.50",2,100.5183,4.6034,1.5976
"152","2011-08-01",2011,"13 apr.",2.9,1.5,"0.50",2,100.2173,4.2081,1.5521
"153","2011-09-01",2011,"13 apr.",2.9,1.5,"0.50",2,99.90178,4.038,1.5365
"154","2011-10-01",2011,"13 apr.",2.9,1.5,"0.50",2,99.62677,4.0786,1.5759
"155","2011-11-01",2011,"13 apr.",2.9,1.25,"0.50",2,99.45274,4.3943,1.4847
"156","2011-12-01",2011,"13 apr.",2.9,1,"0.50",2,99.40291,4.0932,1.4261
"157","2012-01-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.49306,3.906,1.2222
"158","2012-02-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.60841,3.7461,1.0483
"159","2012-03-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.65762,3.2821,0.8585
"160","2012-04-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.58369,3.3809,0.7443
"161","2012-05-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.40159,3.527,0.6849
"162","2012-06-01",2012,"11 Jul.",2.6,1,"0.00",1.5,99.25668,3.4056,0.6589
"163","2012-07-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,99.1797,3.2481,0.497
"164","2012-08-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,99.06188,3.0094,0.3324
"165","2012-09-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,98.97013,2.4178,0.2463
"166","2012-10-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,98.90511,2.3055,0.2079
"167","2012-11-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,98.92611,2.2467,0.192
"168","2012-12-01",2012,"11 Jul.",2.6,0.75,"0.00",1.5,98.9797,2.099,0.1855
"169","2013-01-01",2013,"8 May.",1.4,0.75,"0.00",1,99.03055,2.393,0.2049
"170","2013-02-01",2013,"8 May.",1.4,0.75,"0.00",1,99.14726,2.8582,0.2234
"171","2013-03-01",2013,"8 May.",1.4,0.75,"0.00",1,99.25878,3.0276,0.2061
"172","2013-04-01",2013,"8 May.",1.4,0.75,"0.00",1,99.30489,2.8552,0.2089
"173","2013-05-01",2013,"8 May.",1.4,0.5,"0.00",1,99.40524,2.6856,0.2012
"174","2013-06-01",2013,"8 May.",1.4,0.5,"0.00",1,99.57473,3.0709,0.2103
"175","2013-07-01",2013,"8 May.",1.4,0.5,"0.00",1,99.8109,3.1011,0.2214
"176","2013-08-01",2013,"8 May.",1.4,0.5,"0.00",1,100.0848,3.0967,0.2259
"177","2013-09-01",2013,"8 May.",1.4,0.5,"0.00",1,100.2989,3.407,0.2232
"178","2013-10-01",2013,"8 May.",1.4,0.5,"0.00",1,100.3758,3.1626,0.2258
"179","2013-11-01",2013,"8 May.",1.4,0.25,"0.00",1,100.4177,3.1712,0.2234
"180","2013-12-01",2013,"8 May.",1.4,0.25,"0.00",1,100.4072,3.3132,0.2735
"181","2014-01-01",2014,"11 Jun.",0.4,0.25,"−0.10",0.4,100.3825,3.2124,0.292
"182","2014-02-01",2014,"11 Jun.",0.4,0.25,"−0.10",0.4,100.4064,3.0887,0.2881
"183","2014-03-01",2014,"11 Jun.",0.4,0.25,"−0.10",0.4,100.5171,2.8865,0.3053
"184","2014-04-01",2014,"11 Jun.",0.4,0.25,"−0.10",0.4,100.6349,2.6103,0.3297
"185","2014-05-01",2014,"11 Jun.",0.4,0.25,"−0.10",0.4,100.6598,2.555,0.3246
"186","2014-06-01",2014,"11 Jun.",0.4,0.15,"−0.10",0.4,100.6013,2.2757,0.2414
"187","2014-07-01",2014,"11 Jun.",0.4,0.15,"−0.10",0.4,100.5131,2.1583,0.205
"188","2014-08-01",2014,"11 Jun.",0.4,0.15,"−0.10",0.4,100.4347,1.9899,0.1916
"189","2014-09-01",2014,"11 Jun.",0.4,0.05,"−0.10",0.4,100.3812,1.8485,0.0971
"190","2014-10-01",2014,"11 Jun.",0.4,0.05,"−0.10",0.4,100.3921,1.6899,0.0826
"191","2014-11-01",2014,"11 Jun.",0.4,0.05,"−0.10",0.4,100.3875,1.6171,0.0809
"192","2014-12-01",2014,"11 Jun.",0.4,0.05,"−0.10",0.4,100.3699,1.4475,0.0809
"193","2015-01-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.3969,1.2678,0.0627
"194","2015-02-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.4563,1.2107,0.0482
"195","2015-03-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.5344,0.952,0.0272
"196","2015-04-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.6194,0.8509,0.0047
"197","2015-05-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.6156,1.3326,-0.0104
"198","2015-06-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.5376,1.6651,-0.0139
"199","2015-07-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.4753,1.5286,-0.0187
"200","2015-08-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.4263,1.3923,-0.0277
"201","2015-09-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.38,1.4809,-0.037
"202","2015-10-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.3845,1.2032,-0.0536
"203","2015-11-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.418,1.1532,-0.0876
"204","2015-12-01",2015,"9 Dec.",0.1,0.05,"−0.30",0.3,100.4686,1.1933,-0.1263
"205","2016-01-01",2016,"16 mar.",0.1,0.5,"−0.40",0.25,100.4946,1.1129,-0.1461
"206","2016-02-01",2016,"16 mar.",0.1,0.5,"−0.40",0.25,100.4783,1.0397,-0.1836
"207","2016-03-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5061,0.9306,-0.2285
"208","2016-04-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5206,0.9614,-0.2492
"209","2016-05-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5359,0.971,-0.2572
"210","2016-06-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5669,0.883,-0.2679
"211","2016-07-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5638,0.6209,-0.2945
"212","2016-08-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.5549,0.6133,-0.2982
"213","2016-09-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.6553,0.7341,-0.3016
"214","2016-10-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.77,0.7703,-0.309
"215","2016-11-01",2016,"16 mar.",0.1,0,"−0.40",0.25,100.9023,1.2307,-0.3127
"216","2016-12-01",2016,"16 mar.",0.1,0,"−0.40",0.25,101.0018,1.2851,-0.3158
"217","2017-01-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.118,1.3088,-0.3255
"218","2017-02-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.2655,1.4378,-0.3286
"219","2017-03-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.3499,1.4543,-0.3293
"220","2017-04-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.4291,1.2598,-0.3304
"221","2017-05-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.5475,1.1732,-0.3295
"222","2017-06-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.7183,1.0706,-0.33
"223","2017-07-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.849,1.2068,-0.3304
"224","2017-08-01",2017,"01-Jan",1.6,0,"−0.40",0.25,101.9416,1.0441,-0.3291
"225","2017-09-01",2017,"01-Jan",1.6,0,"−0.40",0.25,102.0592,1.1149,-0.3294
"226","2017-10-01",2017,"01-Jan",1.6,0,"−0.40",0.25,102.144,1.1489,-0.3295
"227","2017-11-01",2017,"01-Jan",1.6,0,"−0.40",0.25,102.1853,0.9467,-0.329
"228","2017-12-01",2017,"01-Jan",1.6,0,"−0.40",0.25,102.1688,0.8786,-0.3279
"229","2018-01-01",2018,"01-Jan",1.9,0,"−0.40",0.25,102.1178,1.0321,-0.3285
"230","2018-02-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.9898,1.2695,-0.3285
"231","2018-03-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.8609,1.1688,-0.3279
"232","2018-04-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.8378,1.1261,-0.3285
"233","2018-05-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.8092,1.2344,-0.3252
"234","2018-06-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.7111,1.2885,-0.322
"235","2018-07-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.5284,1.1986,-0.3207
"236","2018-08-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.2864,1.3656,-0.319
"237","2018-09-01",2018,"01-Jan",1.9,0,"−0.40",0.25,101.0499,1.32,-0.3188
"238","2018-10-01",2018,"01-Jan",1.9,0,"−0.40",0.25,100.9017,1.5554,-0.3177
"239","2018-11-01",2018,"01-Jan",1.9,0,"−0.40",0.25,100.8908,1.4058,-0.3164
"240","2018-12-01",2018,"01-Jan",1.9,0,"−0.40",0.25,100.8185,1.2121,-0.3119
"241","2019-01-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,100.655,1.2022,-0.308
"242","2019-02-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,100.5033,1.1199,-0.3084
"243","2019-03-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,100.4085,0.9908,-0.3092
"244","2019-04-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,100.3049,0.951,-0.3105
"245","2019-05-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,100.1597,0.8711,-0.3119
"246","2019-06-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.94523,0.574,-0.3289
"247","2019-07-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.71439,0.3569,-0.3649
"248","2019-08-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.59454,0.0992,-0.4077
"249","2019-09-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.47963,0.0478,-0.4176
"250","2019-10-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.55039,0.1325,-0.4129
"251","2019-11-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.74255,0.3016,-0.4013
"252","2019-12-01",2019,"18 Sep.",1.4,0,"−0.50",0.25,99.88743,0.3662,-0.3947
"253","2020-01-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.83018,0.3162,-0.3911
"254","2020-02-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.18716,0.1333,-0.4088
"255","2020-03-01",2020,"01-Jan",0.7,0,"−0.50",0.25,97.65911,0.3682,-0.4166
"256","2020-04-01",2020,"01-Jan",0.7,0,"−0.50",0.25,95.85086,0.5538,-0.254
"257","2020-05-01",2020,"01-Jan",0.7,0,"−0.50",0.25,95.59199,0.4784,-0.272
"258","2020-06-01",2020,"01-Jan",0.7,0,"−0.50",0.25,96.61927,0.3505,-0.376
"259","2020-07-01",2020,"01-Jan",0.7,0,"−0.50",0.25,97.93673,0.2207,-0.4441
"260","2020-08-01",2020,"01-Jan",0.7,0,"−0.50",0.25,98.86922,0.1605,-0.4797
"261","2020-09-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.40449,0.123,-0.4914
"262","2020-10-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.68941,5e-04,-0.5091
"263","2020-11-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.72704,-0.0553,-0.5209
"264","2020-12-01",2020,"01-Jan",0.7,0,"−0.50",0.25,99.87798,-0.0915,-0.5381
"265","2021-01-01",2021,"01-Jan",2.9,0,"−0.50",0.25,100.0779,-0.0636,-0.5472
"266","2021-02-01",2021,"01-Jan",2.9,0,"−0.50",0.25,100.4877,0.0643,-0.5411
"267","2021-03-01",2021,"01-Jan",2.9,0,"−0.50",0.25,101.0938,0.1479,-0.5391
"268","2021-04-01",2021,"01-Jan",2.9,0,"−0.50",0.25,101.6775,0.2051,-0.5382
"269","2021-05-01",2021,"01-Jan",2.9,0,"−0.50",0.25,102.1837,0.377,-0.5401
"270","2021-06-01",2021,"01-Jan",2.9,0,"−0.50",0.25,102.5538,0.3039,-0.5429
"271","2021-07-01",2021,"01-Jan",2.9,0,"−0.50",0.25,102.7535,0.164,-0.5448
